year,article,china_stance_sentiment,china_confidence,china_excerpt_len,other_countries_stance_sentiment,other_countries_confidence,other_excerpt_len
2014,2014/31-pg10.1_011.txt,N/A,,0,負面,0.3977,212
2014,2014/31-pg10.1_012.txt,N/A,,0,中性,0.5019,69
2014,2014/31-pg10.1_013.txt,中性,0.4375,366,中性,0.4660,100
2014,2014/31-pg10.1_014.txt,中性,0.4750,76,中性,0.4750,76
2014,2014/31-pg10.1_015.txt,中性,0.4260,207,負面,0.3860,276
2014,2014/32-pg10.2_001.txt,中性,0.4260,207,負面,0.3860,276
2014,2014/32-pg10.2_002.txt,中性,0.4142,582,中性,0.4707,936
2014,2014/32-pg10.2_003.txt,中性,0.4941,365,中性,0.4923,136
2014,2014/32-pg10.2_004.txt,負面,0.4020,942,中性,0.4689,612
2014,2014/32-pg10.2_005.txt,負面,0.4754,604,中性,0.4625,464
2014,2014/32-pg10.2_006.txt,中性,0.4621,197,負面,0.5210,656
2014,2014/32-pg10.2_007.txt,中性,0.4902,765,中性,0.4704,388
2014,2014/32-pg10.2_008.txt,中性,0.4973,297,中性,0.4347,675
2014,2014/32-pg10.2_009.txt,中性,0.4978,190,中性,0.5302,236
2014,2014/32-pg10.2_010.txt,中性,0.5023,142,中性,0.5142,75
2014,2014/32-pg10.2_011.txt,負面,0.4711,819,中性,0.4794,297
2014,2014/32-pg10.2_012.txt,中性,0.4932,424,中性,0.4796,199
2014,2014/32-pg10.2_013.txt,中性,0.5146,229,中性,0.5426,130
2014,2014/32-pg10.2_014.txt,負面,0.4711,819,中性,0.4794,297
2014,2014/32-pg10.2_015.txt,N/A,,0,中性,0.3737,260
2014,2014/33-pg10.3_001.txt,中性,0.4189,681,中性,0.4562,29
2014,2014/33-pg10.3_002.txt,中性,0.4403,810,中性,0.4725,195
2014,2014/33-pg10.3_003.txt,中性,0.4333,804,負面,0.4192,825
2014,2014/33-pg10.3_004.txt,中性,0.4166,180,中性,0.4319,237
2014,2014/33-pg10.3_005.txt,N/A,,0,中性,0.5060,29
2014,2014/33-pg10.3_006.txt,N/A,,0,中性,0.5298,130
2014,2014/33-pg10.3_007.txt,N/A,,0,中性,0.4590,75
2014,2014/33-pg10.3_008.txt,N/A,,0,中性,0.5105,291
2014,2014/33-pg10.3_009.txt,中性,0.4577,2390,中性,0.4293,1744
2014,2014/33-pg10.3_010.txt,中性,0.4710,476,中性,0.4970,166
2014,2014/33-pg10.3_011.txt,中性,0.3666,155,中性,0.3666,155
2014,2014/33-pg10.3_012.txt,負面,0.3892,493,中性,0.4338,440
2014,2014/33-pg10.3_013.txt,中性,0.5188,896,中性,0.5186,57
2014,2014/33-pg10.3_014.txt,中性,0.5002,289,中性,0.4572,355
2014,2014/33-pg10.3_015.txt,中性,0.4530,90,中性,0.4632,35
2014,2014/33-pg10.3_016.txt,中性,0.5905,52,中性,0.4970,394
2014,2014/33-pg10.3_017.txt,中性,0.5197,143,中性,0.4616,156
2014,2014/33-pg10.3_018.txt,中性,0.4889,79,中性,0.5047,284
2014,2014/33-pg10.3_019.txt,中性,0.4726,199,中性,0.4669,286
2014,2014/34-pg10.4_001.txt,中性,0.4427,549,中性,0.5033,158
2014,2014/34-pg10.4_002.txt,N/A,,0,負面,0.3902,57
2014,2014/35-pg11.1_001.txt,N/A,,0,中性,0.4227,44
2014,2014/35-pg11.1_002.txt,中性,0.4789,1250,中性,0.4525,636
2014,2014/35-pg11.1_003.txt,中性,0.4819,1137,中性,0.4643,208
2014,2014/35-pg11.1_004.txt,中性,0.4069,34,中性,0.4481,50
2014,2014/35-pg11.1_005.txt,中性,0.4807,672,負面,0.4892,681
2014,2014/35-pg11.1_006.txt,中性,0.4702,139,中性,0.5014,918
2014,2014/35-pg11.1_007.txt,中性,0.4860,180,中性,0.4779,202
2014,2014/35-pg11.1_008.txt,中性,0.5540,32,中性,0.4397,1324
2014,2014/35-pg11.1_009.txt,N/A,,0,中性,0.4845,135
2014,2014/35-pg11.1_010.txt,中性,0.4039,91,負面,0.3922,51
2014,2014/35-pg11.1_011.txt,中性,0.4793,1148,中性,0.4615,372
2014,2014/35-pg11.1_012.txt,中性,0.4012,816,中性,0.4575,97
2014,2014/35-pg11.1_013.txt,N/A,,0,中性,0.4198,225
2014,2014/35-pg11.1_014.txt,N/A,,0,中性,0.4527,728
2014,2014/35-pg11.1_015.txt,N/A,,0,中性,0.4895,271
2014,2014/35-pg11.1_016.txt,中性,0.4547,44,中性,0.5109,142
2014,2014/36-pg11.2_001.txt,中性,0.4506,226,中性,0.4905,38
2014,2014/36-pg11.2_002.txt,中性,0.3735,413,中性,0.4126,373
2014,2014/36-pg11.2_003.txt,中性,0.4023,605,中性,0.4266,2275
2014,2014/36-pg11.2_004.txt,N/A,,0,中性,0.5291,95
2014,2014/36-pg11.2_005.txt,中性,0.4810,362,中性,0.4868,153
2014,2014/36-pg11.2_006.txt,中性,0.5054,363,中性,0.4683,462
2014,2014/36-pg11.2_007.txt,中性,0.4421,1296,中性,0.5059,261
2014,2014/36-pg11.2_008.txt,中性,0.4337,147,中性,0.4572,191
2014,2014/36-pg11.2_009.txt,N/A,,0,中性,0.4578,1301
2014,2014/36-pg11.2_010.txt,中性,0.4592,1181,中性,0.4619,1300
2014,2014/36-pg11.2_011.txt,中性,0.4631,549,中性,0.4393,500
2014,2014/36-pg11.2_012.txt,N/A,,0,負面,0.4543,584
2014,2014/36-pg11.2_013.txt,N/A,,0,中性,0.5304,189
2014,2014/36-pg11.2_014.txt,負面,0.4567,399,負面,0.4429,354
2014,2014/36-pg11.2_015.txt,中性,0.4349,177,中性,0.4438,141
2014,2014/36-pg11.2_016.txt,中性,0.4121,144,中性,0.4618,43
2014,2014/37-pg11.3_001.txt,中性,0.4313,421,中性,0.4403,136
2014,2014/37-pg11.3_002.txt,中性,0.5104,36,中性,0.4374,320
2014,2014/37-pg11.3_003.txt,中性,0.4622,82,中性,0.4489,114
2014,2014/37-pg11.3_004.txt,中性,0.4318,876,中性,0.4009,126
2014,2014/37-pg11.3_005.txt,N/A,,0,中性,0.3997,42
2014,2014/37-pg11.3_006.txt,中性,0.4264,222,中性,0.4100,197
2014,2014/37-pg11.3_007.txt,中性,0.4708,843,中性,0.3823,393
2014,2014/37-pg11.3_008.txt,中性,0.4547,412,中性,0.4169,861
2014,2014/37-pg11.3_009.txt,中性,0.5016,709,中性,0.4607,470
2014,2014/37-pg11.3_010.txt,中性,0.4484,95,中性,0.4179,226
2014,2014/37-pg11.3_011.txt,負面,0.4028,1061,中性,0.4236,651
2014,2014/37-pg11.3_012.txt,中性,0.4911,155,中性,0.4516,629
2014,2014/37-pg11.3_013.txt,N/A,,0,負面,0.4289,611
2014,2014/37-pg11.3_014.txt,中性,0.5366,48,中性,0.4375,272
2014,2014/37-pg11.3_015.txt,中性,0.4583,304,中性,0.4991,75
2014,2014/37-pg11.3_016.txt,中性,0.4748,400,負面,0.4631,641
2014,2014/37-pg11.3_017.txt,中性,0.3900,372,中性,0.3980,55
2014,2014/37-pg11.3_018.txt,N/A,,0,中性,0.4953,955
2014,2014/38-pg12.1_001.txt,N/A,,0,中性,0.4113,392
2014,2014/38-pg12.1_002.txt,中性,0.4281,197,中性,0.4318,43
2014,2014/38-pg12.1_003.txt,中性,0.4044,46,中性,0.4224,24
2014,2014/38-pg12.1_004.txt,N/A,,0,中性,0.3872,1099
2014,2014/38-pg12.1_005.txt,N/A,,0,中性,0.4342,45
2014,2014/38-pg12.1_006.txt,中性,0.4541,440,中性,0.3717,267
2014,2014/38-pg12.1_007.txt,中性,0.4654,189,中性,0.4385,197
2014,2014/38-pg12.1_008.txt,中性,0.4951,177,負面,0.4136,873
2014,2014/38-pg12.1_009.txt,N/A,,0,負面,0.4193,514
2014,2014/38-pg12.1_010.txt,中性,0.4198,172,中性,0.4468,838
2014,2014/38-pg12.1_011.txt,中性,0.4417,363,中性,0.4350,125
2014,2014/38-pg12.1_012.txt,中性,0.5168,82,中性,0.4585,529
2014,2014/38-pg12.1_013.txt,N/A,,0,中性,0.4606,24
2014,2014/38-pg12.1_014.txt,中性,0.4184,277,中性,0.4088,70
2014,2014/38-pg12.1_015.txt,中性,0.4661,300,中性,0.4884,93
2014,2014/38-pg12.1_016.txt,中性,0.4798,46,中性,0.4463,705
2014,2014/39-pg12.2_001.txt,中性,0.4798,46,中性,0.4463,705
2014,2014/39-pg12.2_002.txt,N/A,,0,負面,0.4473,505
2014,2014/39-pg12.2_003.txt,負面,0.4143,122,負面,0.4561,229
2014,2014/39-pg12.2_004.txt,N/A,,0,中性,0.4131,33
2014,2014/39-pg12.2_005.txt,中性,0.5023,219,中性,0.4651,467
2014,2014/39-pg12.2_006.txt,中性,0.4222,33,中性,0.5009,1189
2014,2014/39-pg12.2_007.txt,N/A,,0,中性,0.4358,287
2014,2014/39-pg12.2_008.txt,中性,0.5228,146,負面,0.3772,323
2014,2014/39-pg12.2_009.txt,中性,0.4680,341,負面,0.4173,533
2014,2014/39-pg12.2_010.txt,N/A,,0,中性,0.4148,52
2014,2014/39-pg12.2_011.txt,N/A,,0,中性,0.4033,38
2014,2014/39-pg12.2_012.txt,中性,0.4506,450,中性,0.4249,280
2014,2014/39-pg12.2_013.txt,中性,0.4553,723,負面,0.4670,464
2014,2014/39-pg12.2_014.txt,中性,0.4926,223,中性,0.4690,213
2014,2014/39-pg12.2_015.txt,中性,0.4496,468,中性,0.3927,267
2014,2014/39-pg12.2_016.txt,中性,0.4656,72,中性,0.4552,214
2014,2014/40-pg12.3_001.txt,中性,0.4336,226,中性,0.4684,86
2014,2014/40-pg12.3_002.txt,N/A,,0,負面,0.4023,22
2014,2014/40-pg12.3_003.txt,N/A,,0,中性,0.4742,237
2014,2014/40-pg12.3_004.txt,N/A,,0,負面,0.4719,504
2014,2014/40-pg12.3_005.txt,中性,0.5172,69,中性,0.4633,627
2014,2014/40-pg12.3_006.txt,N/A,,0,中性,0.4590,314
2014,2014/40-pg12.3_007.txt,N/A,,0,中性,0.4160,128
2014,2014/40-pg12.3_008.txt,中性,0.5100,23,中性,0.4153,78
2014,2014/40-pg12.3_009.txt,中性,0.4958,79,中性,0.4314,422
2014,2014/40-pg12.3_010.txt,中性,0.5012,130,中性,0.4835,115
2014,2014/40-pg12.3_011.txt,N/A,,0,中性,0.4151,281
2014,2014/40-pg12.3_012.txt,中性,0.5148,129,中性,0.4714,103
2014,2014/40-pg12.3_013.txt,中性,0.4644,28,中性,0.4560,44
2014,2014/40-pg12.3_014.txt,中性,0.4776,140,負面,0.4278,395
2014,2014/40-pg12.3_015.txt,N/A,,0,中性,0.4644,60
2014,2014/40-pg12.3_016.txt,中性,0.4617,24,中性,0.4409,111
2014,2014/40-pg12.3_017.txt,中性,0.4411,138,中性,0.4411,138
2014,2014/40-pg12.3_018.txt,N/A,,0,中性,0.4501,544
2014,2014/40-pg12.3_019.txt,負面,0.4566,684,中性,0.3732,301
2014,2014/41-pg13.1_001.txt,中性,0.4000,207,負面,0.4245,904
2014,2014/41-pg13.1_002.txt,中性,0.4638,436,中性,0.4816,138
2014,2014/41-pg13.1_003.txt,中性,0.4715,377,負面,0.3949,80
2014,2014/41-pg13.1_004.txt,中性,0.5164,80,中性,0.4766,203
2014,2014/41-pg13.1_005.txt,中性,0.4624,714,中性,0.4799,334
2014,2014/41-pg13.1_006.txt,中性,0.4930,276,中性,0.4815,448
2014,2014/41-pg13.1_007.txt,中性,0.4895,85,中性,0.4615,1882
2014,2014/41-pg13.1_008.txt,負面,0.4704,439,中性,0.4097,244
2014,2014/41-pg13.1_009.txt,中性,0.5035,256,中性,0.4346,58
2014,2014/41-pg13.1_010.txt,負面,0.4182,674,中性,0.4479,62
2014,2014/41-pg13.1_011.txt,中性,0.4528,220,負面,0.4168,182
2014,2014/41-pg13.1_012.txt,中性,0.4988,108,中性,0.4985,307
2014,2014/41-pg13.1_013.txt,中性,0.4221,525,中性,0.4777,306
2014,2014/41-pg13.1_014.txt,中性,0.4688,351,負面,0.4635,658
2014,2014/41-pg13.1_015.txt,中性,0.5190,284,中性,0.4177,674
2014,2014/41-pg13.1_016.txt,中性,0.4345,70,中性,0.4639,111
2014,2014/42-pg13.2_001.txt,中性,0.4345,70,中性,0.4639,111
2014,2014/42-pg13.2_002.txt,中性,0.5046,587,中性,0.5052,178
2014,2014/42-pg13.2_003.txt,中性,0.4426,216,負面,0.4697,1254
2014,2014/42-pg13.2_004.txt,中性,0.4588,64,中性,0.4733,229
2014,2014/42-pg13.2_005.txt,中性,0.4375,121,中性,0.4572,431
2014,2014/42-pg13.2_006.txt,N/A,,0,負面,0.4406,69
2014,2014/42-pg13.2_007.txt,中性,0.4646,382,中性,0.4929,121
2014,2014/42-pg13.2_008.txt,中性,0.5043,113,中性,0.4822,190
2014,2014/42-pg13.2_009.txt,中性,0.4716,265,中性,0.4898,264
2014,2014/42-pg13.2_010.txt,正面,0.3710,475,中性,0.4589,56
2014,2014/42-pg13.2_011.txt,中性,0.4252,385,中性,0.4327,277
2014,2014/42-pg13.2_012.txt,中性,0.4568,137,中性,0.4980,265
2014,2014/42-pg13.2_013.txt,正面,0.3635,2439,中性,0.3920,705
2014,2014/42-pg13.2_014.txt,中性,0.4576,54,中性,0.5342,429
2014,2014/42-pg13.2_015.txt,正面,0.3635,2439,中性,0.3920,705
2014,2014/42-pg13.2_016.txt,中性,0.3796,25,中性,0.4693,26
2014,2014/42-pg13.2_017.txt,中性,0.4415,729,中性,0.4439,243
2014,2014/43-pg13.3_001.txt,N/A,,0,中性,0.4383,114
2014,2014/43-pg13.3_002.txt,中性,0.4331,500,中性,0.4708,121
2014,2014/43-pg13.3_003.txt,中性,0.5153,44,中性,0.4935,196
2014,2014/43-pg13.3_004.txt,中性,0.5430,90,負面,0.4368,492
2014,2014/43-pg13.3_005.txt,中性,0.4491,254,中性,0.4653,131
2014,2014/43-pg13.3_006.txt,中性,0.3794,349,負面,0.3869,93
2014,2014/43-pg13.3_007.txt,中性,0.4610,48,中性,0.4917,59
2014,2014/43-pg13.3_008.txt,中性,0.4027,79,中性,0.4076,37
2014,2014/43-pg13.3_009.txt,N/A,,0,中性,0.4410,209
2014,2014/43-pg13.3_010.txt,中性,0.4096,562,中性,0.4269,333
2014,2014/43-pg13.3_011.txt,中性,0.4409,744,負面,0.5024,501
2014,2014/43-pg13.3_012.txt,中性,0.4756,274,中性,0.4677,350
2014,2014/43-pg13.3_013.txt,中性,0.4778,294,中性,0.4843,321
2014,2014/43-pg13.3_014.txt,N/A,,0,中性,0.4518,134
2014,2014/43-pg13.3_015.txt,N/A,,0,負面,0.4181,631
2014,2014/43-pg13.3_016.txt,中性,0.3753,72,中性,0.3753,72
2014,2014/43-pg13.3_017.txt,中性,0.4511,91,中性,0.4866,202
2014,2014/43-pg13.3_018.txt,N/A,,0,負面,0.4476,370
2014,2014/44-pg14.1_001.txt,N/A,,0,中性,0.4558,97
2014,2014/44-pg14.1_002.txt,中性,0.5120,720,中性,0.4803,379
2014,2014/44-pg14.1_003.txt,中性,0.4312,59,中性,0.4937,164
2014,2014/44-pg14.1_004.txt,中性,0.4546,267,中性,0.4217,193
2014,2014/44-pg14.1_005.txt,中性,0.4666,112,中性,0.4166,551
2014,2014/44-pg14.1_006.txt,中性,0.4858,293,中性,0.4459,736
2014,2014/44-pg14.1_007.txt,負面,0.4291,525,中性,0.4575,98
2014,2014/44-pg14.1_008.txt,N/A,,0,中性,0.3894,35
2014,2014/44-pg14.1_009.txt,中性,0.4186,167,中性,0.4417,646
2014,2014/44-pg14.1_010.txt,中性,0.4270,501,中性,0.4728,1519
2014,2014/44-pg14.1_011.txt,中性,0.5039,88,中性,0.5039,88
2014,2014/44-pg14.1_012.txt,中性,0.4698,142,中性,0.4581,1032
2014,2014/44-pg14.1_013.txt,中性,0.4769,784,中性,0.4220,1347
2014,2014/44-pg14.1_014.txt,中性,0.4378,588,中性,0.4614,82
2014,2014/44-pg14.1_015.txt,N/A,,0,中性,0.4224,130
2014,2014/44-pg14.1_016.txt,中性,0.5434,325,中性,0.3862,1372
2014,2014/45-pg14.2_001.txt,中性,0.5434,325,中性,0.3862,1372
2014,2014/45-pg14.2_002.txt,中性,0.5434,325,中性,0.3862,1372
2014,2014/45-pg14.2_003.txt,中性,0.5434,325,中性,0.3862,1372
2014,2014/45-pg14.2_004.txt,中性,0.4504,429,負面,0.4410,421
2014,2014/45-pg14.2_005.txt,N/A,,0,中性,0.4123,212
2014,2014/45-pg14.2_006.txt,N/A,,0,中性,0.4286,386
2014,2014/45-pg14.2_007.txt,中性,0.4292,219,中性,0.4358,55
